X,Y,OBJECTID,NAME,DIAK_CDE,CONTENTS,FIPS_CNTRY,SIZE_
2818110.08469824,3331090.43570065,656,Abu-Mady, ,gas,EG,Large
10212424.7653672,1004210.11746767,657,Dai Hung, ,oil,VM,Large
9570604.12658471,105924.214126553,658,"Bekasap,Duri", ,oil,ID,Large
-286463.251939153,5726318.72246972,659,Morecambe, ,gas,UK,Large
2988963.97491299,3087777.29227702,660,Oktober, ,oil,EG,Large
10362750.5083372,4103595.69046272,661,Chengbei, ,oil,CH,Small
9604554.99093707,93123.8917264103,662,Minas, ,oil,ID,Very large
-138624.216296286,5398541.64046939,663,Wytch Farm, ,oil,UK,Medium
2584725.90982307,3164151.30257672,664,Badr El Din, ,oil,EG,Large
3000264.25308442,3058727.80849842,665,Belayim Marine, ,oil,EG,Large
10803041.6671443,478836.085777698,666,Seria, ,oil,BX,Large
2783825.68475719,1060282.61493195,667,Heglig, ,oil,SU,Medium
80156.8739691246,5739588.78738354,668,Ravenspurn, ,gas,UK,Large
10753748.1732638,449858.52503946,669,Miri, ,oil,MY,Medium
3047789.03273642,3012614.55886522,670,El Morgan, ,oil,EG,Large
2826983.44119547,1023741.13142945,671,Unity, ,oil,SU,Medium
11144261.966404,2608381.26612207,672,Tiechengshan, ,gas,TW,Small
135591.253045889,5642772.40701156,673,Hewett, ,gas,UK,Large
587465.163076201,3204910.94647348,674,Rhourde Nouss, ,"oil,gas",AG,Large
911956.304574914,301248.30334721,675,Sanaga South, ,oil,CM,Medium
12181120.5561027,3938690.70883178,676,Kubiki, ,oil,JA,Small
177728.35080828,5651144.78356889,677,Leman Bank, ,gas,UK,Large
12220773.0395948,4045665.86109525,678,"Aga-Oki,Agaoki-Kita", ,oil,JA,Small
256468.193286865,662232.708522699,679,Seme, ,oil,BN,Small
186911.834994304,5699666.47329248,680,Viking, ,gas,UK,Large
623383.153757405,3140491.64771201,681,Tin Fouye, ,"gas,oil",AG,Large
12230309.1655865,4198562.50231166,682,Yabase, ,oil,JA,Small
464789.129460055,618295.367987132,683,Meren, ,oil,NI,Large
5066229.97732079,2330575.18662049,684,Al Huwaisah, ,oil,SA,Large
211641.482767814,5679217.6940769,685,Indefatigable, ,gas,UK,Large
9777604.9325677,-338015.552027022,686,Talang Akar, ,oil,ID,Large
483892.356320496,589700.039450403,687,Delta South, ,oil,NI,Large
5076877.0379646,2370111.79540606,688,Yibal, ,"gas,oil",SA,Large
300191.580687198,5677140.56313735,689,K/12, ,gas,NL,Large
854330.830800608,3035156.72461747,690,Alrar, ,"oil,gas",AG,Large
9811686.39466699,-379383.516354688,691,Limau, ,oil,ID,Large
205143.766750369,3002410.66149261,692,Reg, ,gas,AG,Large
5137039.19347315,2394323.67792577,693,Fahud, ,oil,MU,Large
9849499.51877949,-376100.371838618,694,Talang Jimar, ,oil,ID,Large
327919.692861261,5639497.42638869,695,"Haven,Helder,Helm,Hoorn", ,oil,NL,Medium
874202.573522025,2993017.8362231,696,Zarzaitine, ,"gas,oil",AG,Large
10951085.5230748,-145702.189403786,697,Sanga-Sanga, ,oil,ID,Large
809780.17302419,2861359.97980545,698,Tiguentourine, ,"oil,gas",AG,Large
5181353.22805457,2416026.12010454,699,Natih, ,oil,MU,Large
3850288.6029314,7192444.1628964,700,Severo-Gulyayevskoye, ,"oil,gas",RS,Large
10983712.901614,-165010.124194695,701,"Badak,Bekapai", ,"gas,oil",ID,Large
3081242.85510834,2946805.33671907,702,Zeit Bay, ,oil,EG,Large
3979510.10334552,6676120.35754155,703,Zapadno-Tebukskoye, ,oil,RS,Medium
5209726.63189656,2201983.47907942,704,Saih Nihayda, ,oil,MU,Large
11000905.9055151,-128656.788618368,705,Handil, ,oil,ID,Large
4098019.5928177,6793061.30298942,706,Kyrtayel'skoye, ,"oil,gas",RS,Medium
5260443.76334189,2210634.01539902,707,Qarn Alam, ,oil,MU,Large
11045557.0471728,-118168.159082134,708,Tambora, ,gas,ID,Large
4147207.07558491,6752712.79364247,709,Zapadno-Soplesskoye, ,gas,RS,Medium
11025809.4017368,-68301.5831835967,710,Pamaguan, ,oil,ID,Large
5159785.99780722,1965630.41886978,711,Marmul,0202,oil,MU,Large
12397609.3197104,-140792.697811705,712,Walio, ,oil,ID,Large
3907997.57485843,6647980.97738561,713,Yaregskoye, ,oil,RS,Large
5180320.81567014,2019033.01467616,714,Nimr, ,oil,MU,Large
9220571.31239806,2116261.30513441,715,"Mae Soon,Mae Fang", ,oil,TH,Small
4027160.59018406,6636026.20755396,716,Dzh'yerskoye, ,oil,RS,Small
5233973.9769798,2027532.78735114,717,Rima, ,oil,MU,Large
4764263.02578163,4167964.72033519,718,Kuydzhik, ,"oil,gas",TX,Medium
4117272.46974141,6635685.13806962,719,Pashninskoye, ,"oil,gas",RS,Medium
4243176.60980667,1676919.92008639,720,Azal, ,oil,YM,Medium
8026223.33358214,5938974.21119669,721,Bratskoye, ,gas,RS,Medium
4160534.90230358,6665983.04647881,722,Vuktyl'skoye, ,"oil,gas",RS,Large
4255393.43570455,1648070.2279822,723,Alif, ,oil,YM,Large
13314066.9331889,-539041.529155665,724,Hides, ,gas,PP,Large
-614624.038367727,3935709.77610667,725,Golfo de Cadiz,1101,gas,SP,Small
4361857.1035404,1646655.7251683,726,"Eyad W,Eyad E", ,oil,YM,Medium
13402071.3268839,-587444.149017469,727,Juha, ,gas,PP,Large
-232540.930942235,4650620.41425104,728,Gaviota, ,gas,SP,Medium
4497599.59552104,7367789.70402509,729,Kharasaveyskoye, ,gas,RS,Very large
13478016.5063726,-690948.45248096,730,"Jagifu,Hedinia", ,oil,PP,Medium
-98271.7347121558,4757742.02240924,731,Cazaux, ,oil,FR,Medium
4583556.2915764,7255097.33180816,732,Kruzenshternskoye, ,gas,RS,Very large
4133177.45630871,5470944.28126537,733,Zapadno-Teplovskoye, ,"oil,gas",KZ,Small
-92116.4494948771,4733801.68503189,734,Parentis, ,oil,FR,Medium
4623220.53897234,7303687.4851377,735,Bovanenkovskoye, ,gas,RS,Very large
-56037.0882737936,4638880.70104665,736,Lacq, ,gas,FR,Large
4319190.70012031,5452020.04904464,737,Kara-Chaganakskoye, ,"oil,gas",KZ,Very large
4712429.8400498,5166281.33571857,738,Kenkiyakskoye, ,oil,KZ,Large
4812687.45507541,7377612.37811218,739,Yuzhno-Tambeyskoye, ,gas,RS,Very large
212002.730983883,5184541.56440733,740,Chaunoy, ,oil,FR,Small
4399351.64657034,5070414.27487368,741,Dossor, ,oil,KZ,Small
248032.561339176,5201099.66548228,742,Villeperdu, ,oil,FR,Small
4804589.85985421,7238142.68626997,743,Arkticheskoye, ,"oil,gas",RS,Large
4475987.35304226,5049481.15905658,744,Komsomol'skiy, ,oil,KZ,Small
373831.116047459,5598805.7070819,745,Bergen, ,gas,NL,Medium
4445021.36303975,5002905.59200505,746,Karsak, ,oil,KZ,Small
4393192.2067909,5031355.07091495,747,Baychunas, ,oil,KZ,Small
4247816.14746829,5020525.97425611,748,Kamyshitovyy Yugo-Zapadnyy, ,"oil,gas",KZ,Medium
4348721.74022218,4692568.57098866,749,Dunga-Espelisay, ,"oil,gas",KZ,Medium
4445262.39402528,4649336.53228189,750,Zhetybay, ,"oil,gas",KZ,Large
4488143.76709283,4638574.96233548,751,Uzen', ,"oil,gas",KZ,Large
410494.657327973,5599264.11506645,752,Middelie, ,gas,NL,Large
4512838.40172593,4613998.77261952,753,Tenginskoye, ,oil,KZ,Very large
534383.249967094,5656333.2565048,754,Groningen, ,gas,NL,Very large
4342967.50051948,4789035.27371492,755,Karazhanbas, ,"oil,gas",KZ,Medium
555372.850249402,5606877.35672273,756,Schoonebeek, ,oil,NL,Large
4381840.31344558,4798771.19018958,757,Severnyy Buzachi, ,"oil,gas",KZ,Large
571998.230542975,5586636.93887585,758,"Bramberg,Ruhle,Georgsdorf",1172,oil,GM,Medium
4397971.40756393,4826062.82308623,759,Kalamkas, ,"oil,gas",KZ,Large
664469.449630414,5605384.2161546,760,Visbek, ,gas,GM,Medium
922568.486251008,5606268.02144562,761,Salzwedel, ,gas,GM,Large
4487147.60918988,4872919.90928122,762,Prorva Vostochnaya i Tsentral'naya, ,"oil,gas",KZ,Small
4494154.86975823,4944053.93534773,763,Karaton-Koshkimbet, ,"oil,gas",KZ,Small
113933.706336832,4352189.67491838,764,Casablanca, ,"gas,oil",SP,Medium
4516516.87030889,4998634.37174761,765,Kul'sary, ,"oil,gas",KZ,Small
743309.22521548,4853534.75637453,766,Villa Fortuna, ,gas,IT,Large
4616553.13299423,4938126.00118497,767,Tortay, ,oil,KZ,Small
797423.519809177,4865264.34520153,768,Malossa, ,gas,IT,Large
4728320.92286001,4865948.16094202,769,Chagyrly-Chumyshty, ,gas,KZ,Small
1297246.88344883,3896416.70752491,770,Vega, ,oil,IT,Large
5087767.5113247,4277173.34437577,771,Darvaza-Zaaglinskoye, ,gas,TX,Large
1302335.22671825,3944306.96731418,772,Ragusa, ,oil,IT,Medium
4638345.73895502,4216441.42647128,773,Cheleken, ,oil,TX,Small
1264832.45848206,3953349.09253974,774,Gela, ,oil,IT,Medium
4677171.65440383,4218579.43931352,775,Leninskoye, ,oil,TX,Large
1275528.06257917,4035576.88168713,776,Gagliano, ,gas,IT,Medium
4709643.37565601,4178546.3969846,777,Burun, ,"oil,gas",TX,Medium
1504825.1140552,4179529.65195468,778,Luna, ,gas,IT,Medium
2364401.6962967,4355743.48320702,779,Murefte,0272,gas,TU,Small
1192976.33125908,4605503.0963207,780,Santa Maria-Mare, ,oil,IT,Medium
7257460.5473334,4912764.6236431,781,Karamay, ,oil,CH,Large
1057720.04866367,4725624.36595206,782,Ravenna-Mare, ,gas,IT,Medium
1079146.85912419,4738899.5627571,783,Porto Corsini-Mare, ,gas,IT,Large
1069863.96290166,4757517.49586947,784,Porto Garibaldi-Agostine, ,gas,IT,Large
1383020.69986075,5149224.84589281,785,"Matzen,group", ,"gas,oil",AU,Large
2125074.7450892,4364564.02678076,786,Prinos, ,"gas,oil",GR,Medium
1879747.65244883,5288895.65208125,787,Khodnovichskoye, ,gas,UP,Medium
1945911.05663941,5266752.43366971,788,Rudkovskoye, ,gas,UP,Small
1923733.15954257,5239884.72066365,789,Borislavskoye, ,"oil,gas",UP,Small
1961911.92174001,5212084.35000296,790,Severodolinskoye, ,"oil,gas",UP,Small
2019477.62657135,5158558.35648348,791,Bitkov-Babchenskoye, ,"oil,gas",UP,Medium
2657241.00486996,4859446.93009759,792,Golitsinskoye, ,gas,UP,Medium
2398145.69605091,5535572.39096891,793,Zolotukhinskoye, ,"oil,gas",BO,Small
2443871.54954699,5544894.95414272,794,Rechitskoye, ,oil,BO,Small
2397855.42671987,5574572.47547638,795,Berezinskoye, ,oil,BO,Medium
2333490.49130785,5571683.25292352,796,Vishanskoye, ,oil,BO,Small
1673113.99685771,5878686.28899747,797,Degliai, ,oil,LH,Small
1689069.66785877,5891685.4695087,798,"Siupariai,Vilkiciai",01651612,oil,LH,Small
1696752.35818883,5917812.8640136,799,"Genciai,Plunge",04121420,oil,LH,Small
1601584.45620938,5803625.59024331,800,Ladushkinskoye, ,oil,RS,Small
1665787.71879003,5794728.02318037,801,Ushakovskoye, ,oil,RS,Small
1716914.87477475,5814600.41950777,802,Slavskoye, ,oil,RS,Small
1756316.09110423,5784924.23233231,803,Gusevskoye, ,oil,RS,Small
4359454.13748745,6145090.24546263,804,Yarino-Kamennolozhskoye, ,"oil,gas",RS,Medium
4396816.76955662,6059569.00211767,805,Kokuyskoye, ,"oil,gas",RS,Large
4037364.60123621,6177285.57126832,806,Zolotarevskoye, ,oil,RS,Small
4105781.36312024,6062385.07924156,807,Chutyrsko-Kiyengopskoye, ,"oil,gas",RS,Large
4189817.32997308,6037250.8148513,808,Mishkinskoye, ,"oil,gas",RS,Large
4260901.83257654,6054303.95341589,809,Osinskoye, ,oil,RS,Large
4210900.06409978,5965860.37491197,810,Yel'nikovskoye, ,oil,RS,Large
4243544.46076713,5926146.64615063,811,Arlanskoye, ,oil,RS,Large
4301750.33247577,5970052.86959668,812,Krasnoyarsko-Kuyedinskoye, ,"oil,gas",RS,Large
4369746.1325706,5932223.15295387,813,Teplyakovskoye, ,oil,RS,Small
4403454.72182201,5962561.90598829,814,Pavlovskoye, ,"oil,gas",RS,Large
4430216.20771551,5880206.61822354,815,Kushkul'skoye, ,oil,RS,Medium
4274712.77584297,5869831.89918996,816,Mancharovskoye, ,oil,RS,Medium
4083479.01483174,5908449.36307694,817,Pervomayskoye, ,oil,RS,Medium
4039105.00035544,5859454.43967888,818,Tavel'skoye, ,oil,RS,Medium
4151778.40950682,5818719.61127501,819,Romashkinskoye, ,oil,RS,Very large
4412697.6665152,4284717.33727805,820,Neftyanye Kamni, ,"oil,gas",AJ,Large
4261259.33863459,4250863.67861525,821,Kyurovdag, ,"oil,gas",AJ,Large
10853329.6236577,-2118703.58534597,822,Wanaea, ,oil,AS,Medium
10810591.650243,-2132849.57834609,823,North Rankin, ,gas,AS,Large
10756685.3547411,-2160946.20449181,824,Goodwyn, ,gas,AS,Large
10682344.2119311,-2221801.48601822,825,Barrow Island, ,"gas,oil",AS,Large
10630090.3448627,-2257996.92778949,826,Gorgon, ,gas,AS,Large
10433511.9061374,-3265095.45727035,827,Dongara, ,"gas,oil",AS,Small
11836508.3114054,-1256316.33902479,828,Jabiru, ,oil,AS,Medium
11791253.4329187,-1311749.75497609,829,Chaliss-Cassini, ,oil,AS,Small
12012350.6369515,-1472241.39146558,830,Petrel, ,gas,AS,Small
11972467.7999739,-1499071.80905161,831,Tern, ,gas,AS,Small
11411195.5716638,-1496200.185997,832,Scott Reef, ,gas,AS,Large
11379453.3571613,-1548052.49522321,833,Brecknock, ,gas,AS,Large
11574880.7684701,-1952439.54431592,834,Blina, ,oil,AS,Medium
12118257.3036543,-2594536.55912701,835,Mereenie, ,"gas,oil",AS,Medium
12224988.0673931,-2592926.5492764,836,Palm Valley, ,gas,AS,Medium
12885428.4741246,-2936492.70841931,837,Tirrawarra, ,"gas,oil",AS,Medium
12938527.3425078,-2982677.21059613,838,Della, ,gas,AS,Medium
13031134.7465352,-2990415.26626936,839,Jackson, ,oil,AS,Medium
12828500.9297895,-2998511.31814006,840,"Gidgealpa,Moomba", ,gas,AS,Large
12824742.7238907,-3058604.86631114,841,Strzelecki, ,"gas,oil",AS,Medium
12977899.4108816,-4085866.17153513,842,Snapper, ,"oil,gas",AS,Large
13022870.8009326,-4096778.61549861,843,Marlin, ,gas,AS,Large
12893924.4731569,-4139165.99632547,844,Barracouta, ,"oil,gas",AS,Large
12974094.1938864,-4152795.44244273,845,Halibut, ,oil,AS,Large
12916384.8804321,-4161492.14656399,846,"Kingfish,West Kingfish", ,oil,AS,Large
13686549.9660649,-2977810.99057403,847,Moonie, ,oil,AS,Small
15203928.858642,-4200228.08345125,848,Kapuni, ,gas,NZ,Medium
15088038.6699632,-4240581.97504967,849,Maui, ,gas,NZ,Large
3092442.72924458,3966497.89506397,850,Bulgurdag,0928,oil,TU,Small
3464577.13632163,4039865.36352815,851,Beykan, ,oil,TU,Small
3563049.11376927,4126073.63363627,852,Selmo, ,oil,TU,Medium
3625781.61261075,3859687.66188233,853,Jebisseh, ,oil,SY,Large
3556366.39522671,3744829.50998631,854,Tayyim(Thayyem), ,oil,SY,Large
3605652.01517519,3737833.39773483,855,Omar(Shahel), ,oil,SY,Large
3618941.50090204,3664284.94245775,856,El Ward, ,oil,SY,Large
3896395.76032079,3766164.82232308,857,Bai Hassan, ,"gas,oil",IZ,Large
3995485.71402597,3538233.66528979,858,Eastern Baghdad, ,oil,IZ,Very large
3123743.04772569,3352799.28848238,859,"Kochav,Heletz-Brur", ,oil,IS,Small
3191561.18357198,3316071.68489751,860,Zohar, ,gas,IS,Small
4755893.85852583,4004059.53533561,861,Chikishlyar, ,gas,TX,Medium
4818877.39602225,3909029.84074639,862,Gorgan,0502,gas,IR,Medium
4707137.20909462,5105631.00226264,863,Karatyube, ,oil,KZ,Small
4759873.69036351,5142920.8780844,864,Zhanazhol, ,"oil,gas",KZ,Large
4903255.84941242,4682462.67435415,865,Kuanysh, ,gas,UZ,Small
4834201.73904734,4541607.20929717,866,Shakhpakhtinskoye, ,gas,UZ,Medium
4415171.0705876,3326291.41253458,867,Marun,0470,"gas,oil",IR,Very large
4464231.00478637,3296569.94384211,868,Agha Jari, ,"gas,oil",IR,Very large
4532748.60196928,3258504.6665574,869,Pazanan,02020602,"oil,gas",IR,Very large
4562474.79210996,3215903.20082799,870,Bibi Hakimeh, ,"gas,oil",IR,Very large
4599510.02012601,3215733.4343246,871,Gachsaran,06020802,"gas,oil",IR,Very large
4398835.8238861,3295393.79444185,872,Ahwaz, ,"gas,oil",IR,Very large
4298079.04171849,3292914.05220034,873,Majnoon, ,oil,IZ,Very large
5027432.19806908,7236859.38314753,874,Geofizicheskoye, ,gas,RS,Large
5037008.48582299,7072400.14860568,875,Novoportovskoye, ,gas,RS,Large
5223884.49398962,7159511.78731583,876,Semakovskoye, ,gas,RS,Large
5284094.84216761,7103820.39619266,877,Yamburgskoye, ,gas,RS,Very large
5408698.54502009,7090016.6284259,878,Nakhodkinskoye, ,gas,RS,Large
5357638.25341033,7033631.4023999,879,Severo-Urengoyskoye, ,"oil,gas",RS,Very large
5528043.10679957,7007538.85490029,880,Tazovskoye, ,"oil,gas",RS,Large
5596989.63282726,6975146.06172843,881,Zapolyarnoye, ,"oil,gas",RS,Very large
5676343.86338945,6938110.69401831,882,Russkoye, ,"oil,gas",RS,Large
5449702.15128005,6930169.5242892,883,Urengoyskoye, ,"oil,gas",RS,Very large
5258390.40395147,6970558.52138355,884,Pestsovoye, ,"oil,gas",RS,Large
5209697.83299395,6917101.59903162,885,Medvezh'e, ,"oil,gas",RS,Very large
5358741.39612573,6843999.24087395,886,Yamsoveyskoye, ,gas,RS,Very large
5439443.6120362,6754854.828365,887,"Komsomol'skoye,Severokomsomol'skoye", ,"oil,gas",RS,Large
5513793.90425942,6785281.44420293,888,"Zapadno-Tarkosalinskoye,Gubkinskoye", ,"oil,gas",RS,Large
5620399.92707317,6798026.23084206,889,Vostochno-Tarkosalinskoye, ,"oil,gas",RS,Large
5611268.7620169,6749581.41568718,890,Tarasovskoye, ,"oil,gas",RS,Large
5419490.8159374,6677153.77419028,891,Sutorminskoye, ,"oil,gas",RS,Very large
5433218.96280176,6616357.06577828,892,Kholmogorskoye, ,oil,RS,Large
5583014.19770172,6602406.11712259,893,Vyngapurovskoye, ,"oil,gas",RS,Large
5710540.96587585,6551197.77282855,894,Var'eganskoye, ,"oil,gas",RS,Very large
5880502.50619644,6529539.3450283,895,Severno-Khokhryakovskoye, ,oil,RS,Large
5554188.50591321,6544402.2816145,896,Povkhovskoye, ,oil,RS,Large
5589467.41039394,6479113.97714112,897,Pokachevskoye, ,oil,RS,Large
5665630.69517147,6460360.94679403,898,"Aganskoye,Vatinskoye", ,oil,RS,Large
5729648.87872153,6445101.04907061,899,Samotlorskoye, ,"oil,gas",RS,Very large
5781623.10411262,6397557.47018505,900,Sovetskoye, ,oil,RS,Large
5881396.54073137,6410842.98267246,901,Vakhskoye, ,"oil,gas",RS,Large
5550742.1651192,6454084.91076136,902,Lokosovskoye, ,oil,RS,Large
5361824.14217649,6494440.91020654,903,"Lyantorskoye,Taybinskoye", ,"oil,gas",RS,Very large
5352730.79265275,6389523.1512377,904,Salymskoye, ,oil,RS,Very large
5430961.39683409,6351335.5462085,905,Malobalykskoye, ,oil,RS,Large
5448825.81237732,6388387.90333908,906,Mamontovskoye, ,oil,RS,Large
5449790.73554226,6432114.14167948,907,Yuzhno-Surgutskoye, ,oil,RS,Large
5397238.17114443,6288155.25886117,908,Verkhnesalymskoye, ,oil,RS,Large
4773869.87205248,6730983.15549102,909,Pokhromskoye, ,gas,RS,Small
4708942.09444537,6707041.96694325,910,Berezovskoye, ,gas,RS,Small
4725809.53151908,6630061.83944743,911,Igrimskoye Severnoye, ,gas,RS,Small
4952983.16706699,6489260.09102864,912,Krasnoleninskoye, ,"oil,gas",RS,Very large
4869983.42066835,6365396.15777508,913,Mortym'ya-Teterevskoye, ,"oil,gas",RS,Medium
5765722.12125527,6232064.80388604,914,Pervomayskoye, ,oil,RS,Large
5789860.9117757,6254859.10470361,915,Olen'e, ,oil,RS,Medium
5910943.51794438,6265424.7131268,916,Severo-Vasyuganskoye, ,gas,RS,Large
5926044.51804115,6301703.57070781,917,Chkalovskoye, ,"oil,gas",RS,Small
6174629.87635018,6338974.93576692,918,Kiev-Yeganskoye, ,oil,RS,Small
5600110.55243874,6076082.02453639,919,Prirakhtovskoye, ,oil,RS,Small
5657087.25014934,6118806.62845597,920,Taytymskoye, ,oil,RS,Small
5879889.40937296,6095033.98760788,921,Igol'sko-Talovoye, ,oil,RS,Large
5971243.50022723,6201083.88080637,922,Myl'dzhinskoye, ,gas,RS,Large
6037051.04189506,6152326.10267197,923,Luginetskoye, ,"oil,gas",RS,Large
6096775.86209275,6107923.56621166,924,Ostaninskoye, ,"oil,gas",RS,Medium
6129145.22125579,6052784.50295506,925,Kazanskoye, ,gas,RS,Medium
6105394.26352134,6016835.8501132,926,Verkhtarskoye, ,oil,RS,Medium
5155680.9453294,4236713.32536785,927,Sakarchagi, ,gas,TX,Small
5259540.30114531,4225675.8585741,928,Beurdeshikskoye, ,gas,TX,Large
5323265.23123632,4248858.25338946,929,Kirpichlinskoye, ,gas,TX,Large
5330138.15361389,4295230.29101003,930,Severnyy Balkui, ,gas,TX,Large
5330219.76121217,4344121.54298542,931,"Naip,Yuzhnyy Naip", ,gas,TX,Large
5291860.112059,4360278.93786099,932,Achak, ,gas,TX,Medium
5425070.06269773,4282523.69177596,933,Gugurtli, ,gas,TX,Large
5503148.52449078,4261280.52815874,934,"Uchkyrskoye,Akkum", ,gas,UZ,Medium
5536059.48713934,4281165.27102643,935,Gazli, ,"oil,gas",UZ,Large
5545496.75759468,4216558.62563688,936,Kandym, ,gas,UZ,Large
5338955.45924171,3976815.7435436,937,Tedzhen, ,gas,TX,Medium
5382387.36549854,3987747.3424834,938,Shatlyk, ,gas,TX,Large
5434494.82826922,3895794.80855186,939,Dauletabad-Donmez, ,gas,TX,Very large
5456749.60125286,3990090.27031511,940,Mayskoye, ,gas,TX,Medium
5422167.83202156,4050449.97967366,941,Seyrab, ,gas,TX,Medium
5481164.79589969,4072549.00334115,942,Bayramaliyskoye, ,gas,TX,Large
5536280.72271654,4052438.76247685,943,Uchadzhi, ,gas,TX,Large
5567556.7920415,3851849.23889975,944,Karabil', ,gas,TX,Large
5539569.33156309,3778053.30933029,945,Islimskoye, ,gas,TX,Small
5641754.79164859,4158240.83215685,946,Urtabulak, ,gas,UZ,Large
5698808.87791753,4148162.05137866,947,Mubarek Severnyy i Yuzhnyy, ,gas,UZ,Medium
5780346.21280076,4111065.29230624,948,Shurtan, ,gas,UZ,Very large
5859981.68334058,3888581.30381136,949,Hadia-Gugerdag, ,gas,AF,Large
5801053.54403107,3877994.90370904,950,Djarkuduk, ,gas,AF,Medium
5737773.30311471,4841866.90975512,951,Pridorozhnoye, ,gas,KZ,Small
6064582.34371949,4706700.96300681,952,Ayrakty, ,gas,KZ,Medium
6027625.78425679,4736365.73749169,953,Amangel'dy, ,gas,KZ,Small
6063210.36996337,3989027.49919576,954,Kichik-Bel', ,oil,TI,Small
64435.5665056694,5561469.9505128,957,,,,,
-3479406.88323943,7950711.67788886,961,,,,,
-3479406.88323943,7950711.67788886,962,,,,,
-14927579.1123287,3461294.12778215,963,,,,,
-16258355.2156295,3139043.77784972,964,,,,,
-16258355.2156295,3139043.77784972,965,,,,,
-29109.2928116777,5152996.12136883,969,,,,,
-16444.5805937742,5084191.11755961,970,,,,,
-9024937.37117928,8312598.49634554,971,,,,,
9314802.92110686,8472349.57586398,972,,,,,
-8646877.82453701,8559543.56529871,973,,,,,
-8631063.86445254,3077777.95486806,974,,,,,
-10282170.989483,4491473.33059681,975,,,,,
7043770.68481818,3050059.02751246,976,sharad,gggggg,qqqqewe,jj,uuuuu
7043852.19693099,3049976.55097884,977,,,,,
7043852.19693099,3049976.55097884,978,d,ff,,,123
-8207444.00075432,3197832.91771895,981,,,,,
805550.370067874,-98197.6012192149,983,,,,,
